日期,支撑线,阻力线
2010-12-17,3.554,13.6185
2010-12-23,3.5705,13.6363
2010-12-31,3.5925,13.6601
2011-01-07,3.6116,13.6808
2011-01-14,3.6307,13.7014
2011-01-21,3.6498,13.7221
2011-01-28,3.6688,13.7427
2011-02-01,3.6796,13.7544
2011-02-11,3.7067,13.7837
2011-02-18,3.7256,13.8041
2011-02-25,3.7444,13.8245
2011-03-04,3.7632,13.8449
2011-03-11,3.7819,13.8652
2011-03-18,3.8006,13.8854
2011-03-25,3.8192,13.9056
2011-04-01,3.8378,13.9258
2011-04-08,3.8564,13.9459
2011-04-15,3.8748,13.9659
2011-04-22,3.8933,13.9859
2011-04-29,3.9117,14.0059
2011-05-06,3.93,14.0258
2011-05-13,3.9483,14.0456
2011-05-20,3.9665,14.0654
2011-05-27,3.9847,14.0852
2011-06-03,4.0028,14.1048
2011-06-10,4.0209,14.1245
2011-06-17,4.0389,14.1441
2011-06-24,4.0568,14.1636
2011-07-01,4.0747,14.183
2011-07-08,4.0926,14.2025
2011-07-15,4.1104,14.2218
2011-07-22,4.1281,14.2411
2011-07-29,4.1458,14.2603
2011-08-05,4.1634,14.2795
2011-08-12,4.1809,14.2987
2011-08-19,4.1984,14.3177
2011-08-26,4.2159,14.3367
2011-09-02,4.2332,14.3557
2011-09-09,4.2506,14.3745
2011-09-16,4.2678,14.3934
2011-09-23,4.285,14.4121
2011-09-30,4.3021,14.4308
2011-10-14,4.3362,14.4681
2011-10-21,4.3532,14.4866
2011-10-28,4.3701,14.505
2011-11-04,4.3869,14.5234
2011-11-11,4.4036,14.5417
2011-11-18,4.4203,14.56
2011-11-25,4.437,14.5782
2011-12-02,4.4535,14.5963
2011-12-09,4.47,14.6144
2011-12-16,4.4864,14.6324
2011-12-23,4.5028,14.6503
2011-12-30,4.5191,14.6681
2012-01-06,4.5353,14.6859
2012-01-13,4.5515,14.7037
2012-01-20,4.5676,14.7213
2012-02-03,4.5995,14.7564
2012-02-10,4.6154,14.7739
2012-02-17,4.6312,14.7913
2012-02-24,4.647,14.8086
2012-03-02,4.6626,14.8258
2012-03-09,4.6782,14.843
2012-03-16,4.6938,14.8601
2012-03-23,4.7092,14.8771
2012-03-30,4.7246,14.894
2012-04-06,4.7399,14.9109
2012-04-13,4.7551,14.9277
2012-04-20,4.7703,14.9444
2012-04-26,4.7832,14.9587
2012-05-04,4.8004,14.9777
2012-05-11,4.8153,14.9942
2012-05-17,4.8281,15.0083
2012-05-25,4.845,15.0269
2012-06-01,4.8597,15.0432
2012-06-08,4.8743,15.0594
2012-06-15,4.8889,15.0755
2012-06-21,4.9013,15.0893
2012-06-29,4.9178,15.1076
2012-07-06,4.9321,15.1234
2012-07-13,4.9463,15.1393
2012-07-20,4.9605,15.155
2012-07-27,4.9746,15.1706
2012-08-03,4.9886,15.1862
2012-08-10,5.0025,15.2017
2012-08-17,5.0164,15.2171
2012-08-24,5.0301,15.2325
2012-08-31,5.0438,15.2477
2012-09-07,5.0574,15.2629
2012-09-14,5.0709,15.278
2012-09-21,5.0844,15.293
2012-09-28,5.0977,15.3079
2012-10-12,5.1242,15.3375
2012-10-19,5.1373,15.3522
2012-10-26,5.1503,15.3668
2012-11-02,5.1633,15.3813
2012-11-09,5.1761,15.3957
2012-11-16,5.1889,15.41
2012-11-23,5.2016,15.4243
2012-11-30,5.2142,15.4385
2012-12-07,5.2267,15.4525
2012-12-14,5.2391,15.4665
2012-12-21,5.2515,15.4804
2012-12-28,5.2637,15.4943
2013-01-04,5.2759,15.508
2013-01-11,5.288,15.5217
2013-01-18,5.3,15.5352
2013-01-25,5.3119,15.5487
2013-02-01,5.3237,15.5621
2013-02-08,5.3354,15.5754
2013-02-22,5.3586,15.6017
2013-03-01,5.3701,15.6147
2013-03-08,5.3815,15.6277
2013-03-15,5.3928,15.6405
2013-03-22,5.404,15.6533
2013-03-29,5.4151,15.666
2013-04-03,5.4229,15.6749
2013-04-12,5.437,15.691
2013-04-19,5.4478,15.7034
2013-04-26,5.4586,15.7157
2013-05-03,5.4692,15.7279
2013-05-10,5.4798,15.7401
2013-05-17,5.4902,15.7521
2013-05-24,5.5006,15.764
2013-05-31,5.5109,15.7759
2013-06-07,5.5211,15.7876
2013-06-14,5.5312,15.7993
2013-06-21,5.5412,15.8109
2013-06-28,5.5511,15.8223
2013-07-05,5.5609,15.8337
2013-07-12,5.5706,15.845
2013-07-19,5.5803,15.8562
2013-07-26,5.5898,15.8673
2013-08-02,5.5992,15.8783
2013-08-09,5.6086,15.8892
2013-08-16,5.6178,15.9
2013-08-23,5.627,15.9108
2013-08-30,5.636,15.9214
2013-09-06,5.645,15.9319
2013-09-13,5.6539,15.9423
2013-09-18,5.6601,15.9497
2013-09-27,5.6713,15.9629
2013-09-30,5.675,15.9673
2013-10-11,5.6884,15.9831
2013-10-18,5.6968,15.9931
2013-10-25,5.705,16.0029
2013-11-01,5.7132,16.0127
2013-11-08,5.7213,16.0224
2013-11-15,5.7293,16.0319
2013-11-22,5.7372,16.0414
2013-11-29,5.745,16.0508
2013-12-06,5.7527,16.06
2013-12-13,5.7604,16.0692
2013-12-20,5.7679,16.0783
2013-12-27,5.7753,16.0873
2014-01-03,5.7826,16.0962
2014-01-10,5.7898,16.1049
2014-01-17,5.7969,16.1136
2014-01-24,5.804,16.1222
2014-01-30,5.8099,16.1295
2014-02-07,5.8177,16.1391
2014-02-14,5.8244,16.1474
2014-02-21,5.8311,16.1556
2014-02-28,5.8376,16.1637
2014-03-07,5.844,16.1717
2014-03-14,5.8504,16.1796
2014-03-21,5.8566,16.1874
2014-03-28,5.8627,16.1951
2014-04-04,5.8688,16.2027
2014-04-11,5.8747,16.2102
2014-07-11,5.9429,16.2987
2014-07-18,5.9474,16.3049
2014-07-25,5.9519,16.3109
2014-08-01,5.9563,16.3168
2014-08-08,5.9605,16.3226
2014-08-15,5.9647,16.3283
2014-08-22,5.9687,16.334
2014-08-29,5.9727,16.3395
2014-09-05,5.9765,16.3449
2014-09-12,5.9803,16.3502
2014-09-19,5.984,16.3555
2014-09-26,5.9875,16.3606
2014-09-30,5.9895,16.3635
2014-10-10,5.9944,16.3706
2014-10-17,5.9976,16.3754
2014-10-24,6.0008,16.3801
2014-10-31,6.0039,16.3848
2014-11-07,6.0068,16.3893
2014-11-14,6.0097,16.3938
2014-11-21,6.0125,16.3981
2014-11-28,6.0152,16.4024
2014-12-05,6.0178,16.4065
2014-12-12,6.0202,16.4106
2014-12-17,6.022,16.4134
2014-12-26,6.0249,16.4184
2014-12-31,6.0265,16.4211
2015-01-09,6.0292,16.4258
2015-01-16,6.0312,16.4294
2015-01-23,6.0331,16.4328
2015-01-30,6.0349,16.4362
2015-02-06,6.0366,16.4395
2015-02-13,6.0383,16.4427
2015-02-17,6.0391,16.4445
2015-02-27,6.0412,16.4488
2015-03-06,6.0425,16.4517
2015-03-13,6.0438,16.4545
2015-03-20,6.0449,16.4572
2015-03-27,6.046,16.4598
2015-04-03,6.0469,16.4623
2015-04-10,6.0478,16.4647
2015-04-17,6.0485,16.4671
2015-04-24,6.0492,16.4693
2015-04-30,6.0497,16.4711
2015-05-08,6.0503,16.4735
2015-05-15,6.0507,16.4754
2015-05-22,6.051,16.4773
2015-05-29,6.0512,16.4791
2015-06-05,6.0513,16.4808
2015-06-12,6.0513,16.4823
2015-06-19,6.0512,16.4838
2015-06-26,6.0511,16.4852
2015-07-03,6.0508,16.4866
2015-07-07,6.0506,16.4873
2015-07-24,6.0495,16.49
2015-07-31,6.0489,16.4909
2015-08-07,6.0482,16.4918
2015-08-14,6.0474,16.4926
2015-08-21,6.0465,16.4933
2015-08-28,6.0456,16.4939
2015-09-02,6.0448,16.4942
2015-09-11,6.0434,16.4948
2015-09-18,6.0421,16.4951
2015-09-25,6.0408,16.4954
2015-09-30,6.0398,16.4955
2015-10-09,6.0379,16.4956
2015-10-16,6.0364,16.4956
2015-10-23,6.0347,16.4955
2015-10-30,6.033,16.4954
2015-11-06,6.0311,16.4951
2015-11-13,6.0292,16.4948
2015-11-20,6.0272,16.4943
2015-11-27,6.0252,16.4938
2015-12-04,6.023,16.4932
2015-12-11,6.0208,16.4926
2015-12-18,6.0185,16.4918
2015-12-25,6.0161,16.491
2015-12-31,6.0139,16.4902
2016-01-08,6.011,16.4891
2016-01-15,6.0084,16.488
2016-01-22,6.0056,16.4868
2016-01-29,6.0028,16.4856
2016-02-05,6.0,16.4843
2016-02-19,5.994,16.4814
2016-02-26,5.9909,16.4799
2016-03-04,5.9877,16.4783
2016-03-11,5.9844,16.4766
2016-03-18,5.9811,16.4748
2016-03-25,5.9777,16.473
2016-04-01,5.9742,16.4711
2016-04-08,5.9707,16.4691
2016-04-15,5.967,16.467
2016-04-22,5.9633,16.4649
2016-04-29,5.9596,16.4627
2016-05-06,5.9557,16.4604
2016-05-13,5.9518,16.4581
2016-05-20,5.9479,16.4557
2016-05-27,5.9438,16.4532
2016-06-03,5.9397,16.4506
2016-06-08,5.9367,16.4488
2016-06-17,5.9313,16.4453
2016-06-24,5.9269,16.4426
2016-07-01,5.9226,16.4398
2016-07-08,5.9181,16.4369
2016-07-15,5.9136,16.434
2016-07-22,5.9091,16.431
2016-07-29,5.9044,16.4279
2016-08-05,5.8997,16.4248
2016-08-12,5.895,16.4216
2016-08-19,5.8902,16.4183
2016-08-26,5.8853,16.415
2016-09-02,5.8803,16.4117
2016-09-09,5.8754,16.4082
2016-09-14,5.8718,16.4058
2016-09-23,5.8652,16.4012
2016-09-30,5.86,16.3976
2016-10-14,5.8496,16.3903
2016-10-21,5.8442,16.3865
2016-10-28,5.8389,16.3827
2016-11-04,5.8334,16.3788
2016-11-11,5.8279,16.3749
2016-11-18,5.8224,16.371
2016-11-25,5.8168,16.367
2016-12-02,5.8112,16.3629
2016-12-09,5.8055,16.3588
2016-12-16,5.7998,16.3546
2016-12-23,5.7941,16.3504
2016-12-30,5.7882,16.3462
2017-01-06,5.7824,16.3419
2017-01-13,5.7765,16.3376
2017-01-20,5.7706,16.3332
2017-01-26,5.7654,16.3294
2017-02-03,5.7586,16.3243
2017-02-10,5.7525,16.3198
2017-02-17,5.7464,16.3153
2017-02-24,5.7403,16.3107
2017-03-03,5.7341,16.3061
2017-03-10,5.7279,16.3015
2017-03-17,5.7216,16.2968
2017-03-24,5.7154,16.2921
2017-03-31,5.7091,16.2874
2017-04-07,5.7027,16.2826
2017-04-14,5.6964,16.2778
2017-04-21,5.69,16.273
2017-04-28,5.6835,16.2681
2017-05-05,5.6771,16.2632
2017-05-12,5.6706,16.2583
2017-05-19,5.6641,16.2534
2017-05-26,5.6576,16.2484
2017-06-02,5.651,16.2434
2017-06-09,5.6444,16.2384
2017-06-16,5.6378,16.2334
2017-06-23,5.6312,16.2283
2017-06-30,5.6246,16.2233
2017-07-07,5.6179,16.2182
2017-07-14,5.6113,16.2131
2017-07-21,5.6046,16.208
2017-07-28,5.5979,16.2028
2017-08-04,5.5912,16.1977
2017-08-11,5.5845,16.1925
2017-08-18,5.5777,16.1874
2017-08-25,5.571,16.1822
2017-09-01,5.5642,16.177
2017-09-08,5.5575,16.1718
2017-09-15,5.5507,16.1666
2017-09-22,5.5439,16.1614
2017-09-29,5.5372,16.1562
2017-10-13,5.5236,16.1458
2017-10-20,5.5169,16.1406
2017-10-27,5.5101,16.1354
2017-11-03,5.5033,16.1302
2017-11-10,5.4965,16.125
2017-11-17,5.4898,16.1198
2017-11-24,5.483,16.1146
2017-12-01,5.4763,16.1094
2017-12-08,5.4696,16.1043
2017-12-15,5.4628,16.0991
2017-12-22,5.4561,16.094
2017-12-29,5.4494,16.0888
2018-01-05,5.4428,16.0837
2018-01-12,5.4361,16.0786
2018-01-19,5.4294,16.0736
2018-01-26,5.4228,16.0685
2018-02-02,5.4162,16.0635
2018-02-09,5.4096,16.0584
2018-02-14,5.4049,16.0549
2018-02-23,5.3965,16.0485
2018-03-02,5.39,16.0435
2018-03-09,5.3835,16.0386
2018-03-16,5.3771,16.0337
2018-03-23,5.3707,16.0289
2018-03-30,5.3643,16.024
2018-04-04,5.3597,16.0206
2018-04-13,5.3516,16.0145
2018-04-20,5.3453,16.0098
2018-04-27,5.3391,16.0051
2018-05-04,5.3328,16.0005
2018-05-11,5.3267,15.9959
2018-05-18,5.3206,15.9913
2018-05-25,5.3145,15.9868
2018-06-01,5.3084,15.9823
2018-06-08,5.3025,15.9779
2018-06-15,5.2965,15.9735
2018-06-22,5.2906,15.9692
2018-06-29,5.2848,15.965
2018-07-06,5.279,15.9608
2018-07-13,5.2733,15.9566
2018-07-20,5.2677,15.9525
2018-07-27,5.2621,15.9485
2018-08-03,5.2565,15.9445
2018-08-10,5.251,15.9406
2018-08-17,5.2456,15.9367
2018-08-24,5.2403,15.9329
2018-08-31,5.235,15.9292
2018-09-07,5.2298,15.9256
2018-09-14,5.2246,15.922
2018-09-21,5.2195,15.9185
2018-09-28,5.2146,15.9151
2018-10-12,5.2048,15.9084
2018-10-19,5.2,15.9052
2018-10-26,5.1954,15.9021
2018-11-02,5.1908,15.8991
2018-11-09,5.1863,15.8962
2018-11-16,5.1818,15.8933
2018-11-23,5.1775,15.8905
2018-11-30,5.1733,15.8879
2018-12-07,5.1691,15.8853
2018-12-14,5.165,15.8828
2018-12-21,5.1611,15.8804
2018-12-28,5.1572,15.8781
2019-01-04,5.1535,15.8759
2019-01-11,5.1498,15.8738
2019-01-18,5.1463,15.8718
2019-01-25,5.1428,15.87
2019-02-01,5.1395,15.8682
2019-02-15,5.1331,15.865
2019-02-22,5.1301,15.8635
2019-03-01,5.1272,15.8622
2019-03-08,5.1245,15.861
2019-03-15,5.1218,15.8599
2019-03-22,5.1193,15.859
2019-03-29,5.1169,15.8582
2019-04-04,5.1149,15.8575
2019-04-12,5.1125,15.8569
2019-04-19,5.1105,15.8564
2019-04-26,5.1086,15.8561
2019-04-30,5.1076,15.856
2019-05-10,5.1052,15.8559
2019-05-17,5.1038,15.856
2019-05-24,5.1024,15.8562
2019-05-31,5.1012,15.8566
2019-06-06,5.1003,15.857
2019-06-14,5.0993,15.8578
2019-06-21,5.0986,15.8586
2019-06-28,5.098,15.8596
2019-07-05,5.0975,15.8607
2019-07-12,5.0972,15.862
2019-07-19,5.0971,15.8634
2019-07-26,5.0971,15.865
2019-08-02,5.0973,15.8668
2019-08-09,5.0977,15.8687
2019-08-16,5.0982,15.8708
2019-08-23,5.099,15.8731
2019-08-30,5.0998,15.8755
2019-09-06,5.1009,15.8782
2019-09-12,5.1019,15.8805
2019-09-20,5.1035,15.8839
2019-09-27,5.1051,15.8871
2019-09-30,5.1058,15.8885
2019-10-11,5.1088,15.8939
2019-10-18,5.111,15.8977
2019-10-25,5.1133,15.9016
2019-11-01,5.1158,15.9057
2019-11-08,5.1186,15.91
2019-11-15,5.1215,15.9145
2019-11-22,5.1246,15.9191
2019-11-29,5.128,15.924
2019-12-06,5.1315,15.9291
2019-12-13,5.1352,15.9345
2019-12-20,5.1392,15.94
2019-12-27,5.1434,15.9457
2020-01-03,5.1478,15.9517
2020-01-10,5.1524,15.9578
2020-01-17,5.1572,15.9642
2020-01-23,5.1615,15.9699
2020-02-07,5.173,15.9848
2020-02-14,5.1788,15.9921
2020-02-21,5.1847,15.9996
2020-02-28,5.1909,16.0074
2020-03-06,5.1974,16.0154
2020-03-13,5.2041,16.0236
2020-03-20,5.211,16.0321
2020-03-27,5.2182,16.0409
2020-04-03,5.2256,16.0499
2020-04-10,5.2333,16.0591
2020-04-17,5.2412,16.0686
2020-04-24,5.2494,16.0784
2020-04-30,5.2566,16.087
2020-05-08,5.2666,16.0987
2020-05-15,5.2756,16.1093
2020-05-22,5.2848,16.1201
2020-05-29,5.2944,16.1312
2020-06-05,5.3042,16.1425
2020-06-12,5.3142,16.1542
