日期,5均线,10均线,20均线,50均线,150均线
2003-11-12,0.0,0.0,0.0,0.0,0.0
2003-11-13,0.0,0.0,0.0,0.0,0.0
2003-11-14,0.0,0.0,0.0,0.0,0.0
2003-11-17,0.0,0.0,0.0,0.0,0.0
2003-11-18,0.854,0.0,0.0,0.0,0.0
2003-11-19,0.828,0.0,0.0,0.0,0.0
2003-11-20,0.81,0.0,0.0,0.0,0.0
2003-11-21,0.79,0.0,0.0,0.0,0.0
2003-11-24,0.784,0.0,0.0,0.0,0.0
2003-11-25,0.808,0.831,0.0,0.0,0.0
2003-11-27,0.834,0.831,0.0,0.0,0.0
2003-11-28,0.864,0.837,0.0,0.0,0.0
2003-12-01,0.9,0.845,0.0,0.0,0.0
2003-12-02,0.922,0.853,0.0,0.0,0.0
2003-12-03,0.924,0.866,0.0,0.0,0.0
2003-12-04,0.93,0.882,0.0,0.0,0.0
2003-12-05,0.932,0.898,0.0,0.0,0.0
2003-12-08,0.934,0.917,0.0,0.0,0.0
2003-12-09,0.93,0.926,0.0,0.0,0.0
2003-12-10,0.94,0.932,0.882,0.0,0.0
2003-12-11,0.958,0.944,0.888,0.0,0.0
2003-12-12,0.974,0.953,0.895,0.0,0.0
2003-12-15,0.974,0.954,0.9,0.0,0.0
2003-12-16,0.984,0.957,0.905,0.0,0.0
2003-12-17,0.996,0.968,0.917,0.0,0.0
2003-12-18,0.996,0.977,0.93,0.0,0.0
2003-12-19,0.988,0.981,0.94,0.0,0.0
2003-12-22,1.02,0.997,0.957,0.0,0.0
2003-12-23,1.06,1.022,0.974,0.0,0.0
2003-12-24,1.106,1.051,0.992,0.0,0.0
2003-12-25,1.14,1.068,1.006,0.0,0.0
2003-12-26,1.184,1.086,1.02,0.0,0.0
2003-12-29,1.196,1.108,1.031,0.0,0.0
2003-12-30,1.2,1.13,1.043,0.0,0.0
2003-12-31,1.198,1.152,1.06,0.0,0.0
2004-01-02,1.226,1.183,1.08,0.0,0.0
2004-01-05,1.268,1.226,1.104,0.0,0.0
2004-01-06,1.298,1.247,1.122,0.0,0.0
2004-01-07,1.32,1.26,1.141,0.0,0.0
2004-01-08,1.356,1.277,1.164,0.0,0.0
2004-01-09,1.366,1.296,1.182,0.0,0.0
2004-01-12,1.378,1.323,1.204,0.0,0.0
2004-01-13,1.456,1.377,1.243,0.0,0.0
2004-01-14,1.536,1.428,1.279,0.0,0.0
2004-01-15,1.594,1.475,1.314,0.0,0.0
2004-01-16,1.628,1.497,1.34,0.0,0.0
2004-01-29,1.644,1.511,1.368,0.0,0.0
2004-01-30,1.576,1.516,1.382,0.0,0.0
2004-02-02,1.492,1.514,1.387,0.0,0.0
2004-02-03,1.428,1.511,1.394,1.12,0.0
2004-02-04,1.414,1.521,1.408,1.132,0.0
2004-02-05,1.402,1.523,1.423,1.144,0.0
2004-02-06,1.416,1.496,1.436,1.156,0.0
2004-02-09,1.454,1.473,1.451,1.168,0.0
2004-02-10,1.478,1.453,1.464,1.183,0.0
2004-02-11,1.506,1.46,1.478,1.2,0.0
2004-02-12,1.514,1.458,1.484,1.215,0.0
2004-02-13,1.52,1.468,1.492,1.229,0.0
2004-02-16,1.52,1.487,1.5,1.242,0.0
2004-02-17,1.522,1.5,1.506,1.254,0.0
2004-02-18,1.49,1.498,1.51,1.265,0.0
2004-02-19,1.472,1.493,1.508,1.276,0.0
2004-02-20,1.46,1.49,1.493,1.285,0.0
2004-02-23,1.44,1.48,1.477,1.294,0.0
2004-02-24,1.416,1.469,1.461,1.303,0.0
2004-02-25,1.41,1.45,1.455,1.313,0.0
2004-02-26,1.416,1.444,1.451,1.324,0.0
2004-02-27,1.424,1.442,1.455,1.334,0.0
2004-03-01,1.458,1.449,1.468,1.346,0.0
2004-03-02,1.486,1.451,1.475,1.358,0.0
2004-03-04,1.5,1.455,1.476,1.368,0.0
2004-03-05,1.514,1.465,1.479,1.378,0.0
2004-03-08,1.518,1.471,1.48,1.388,0.0
2004-03-09,1.5,1.479,1.48,1.398,0.0
2004-03-10,1.498,1.492,1.48,1.408,0.0
2004-03-11,1.52,1.51,1.48,1.42,0.0
2004-03-12,1.53,1.522,1.483,1.432,0.0
2004-03-15,1.574,1.546,1.494,1.444,0.0
2004-03-16,1.626,1.563,1.506,1.455,0.0
2004-03-17,1.666,1.582,1.516,1.464,0.0
2004-03-18,1.68,1.6,1.527,1.474,0.0
2004-03-19,1.736,1.633,1.549,1.487,0.0
2004-03-22,1.768,1.671,1.571,1.501,0.0
2004-03-23,1.802,1.714,1.597,1.515,0.0
2004-03-24,1.83,1.748,1.62,1.527,0.0
2004-03-25,1.88,1.78,1.645,1.539,0.0
2004-03-26,1.882,1.809,1.666,1.549,0.0
2004-03-29,1.874,1.821,1.684,1.559,0.0
2004-03-30,1.86,1.831,1.697,1.569,0.0
2004-03-31,1.862,1.846,1.714,1.578,0.0
2004-04-01,1.874,1.877,1.739,1.59,0.0
2004-04-02,1.912,1.897,1.765,1.602,0.0
2004-04-05,1.966,1.92,1.795,1.61,0.0
2004-04-06,2.058,1.959,1.836,1.621,0.0
2004-04-07,2.132,1.997,1.872,1.632,0.0
2004-04-08,2.174,2.024,1.902,1.645,0.0
2004-04-09,2.172,2.042,1.926,1.655,0.0
2004-04-12,2.184,2.075,1.948,1.67,0.0
2004-04-13,2.174,2.116,1.974,1.689,0.0
2004-04-14,2.164,2.148,1.997,1.705,0.0
2004-04-15,2.12,2.147,2.012,1.715,0.0
2004-04-16,2.098,2.135,2.016,1.725,0.0
2004-04-19,2.05,2.117,2.018,1.734,0.0
2004-04-20,1.982,2.078,2.018,1.742,0.0
2004-04-21,1.92,2.042,2.019,1.75,0.0
2004-04-22,1.918,2.019,2.022,1.757,0.0
2004-04-23,1.918,2.008,2.025,1.765,0.0
2004-04-26,1.912,1.981,2.028,1.773,0.0
2004-04-27,1.898,1.94,2.028,1.78,0.0
2004-04-28,1.86,1.89,2.019,1.783,0.0
2004-04-29,1.814,1.866,2.006,1.789,0.0
2004-04-30,1.776,1.847,1.991,1.795,0.0
2004-05-10,1.754,1.833,1.975,1.802,0.0
2004-05-11,1.742,1.82,1.949,1.81,0.0
2004-05-12,1.77,1.815,1.928,1.819,0.0
2004-05-13,1.782,1.798,1.908,1.826,0.0
2004-05-14,1.774,1.775,1.892,1.831,0.0
2004-05-17,1.736,1.745,1.863,1.834,0.0
2004-05-18,1.702,1.722,1.831,1.834,0.0
2004-05-19,1.644,1.707,1.798,1.835,0.0
2004-05-20,1.608,1.695,1.78,1.837,0.0
2004-05-21,1.582,1.678,1.762,1.838,0.0
2004-05-24,1.582,1.659,1.746,1.84,0.0
2004-05-25,1.576,1.639,1.73,1.842,0.0
2004-05-26,1.584,1.614,1.714,1.843,0.0
2004-05-27,1.602,1.605,1.702,1.845,0.0
2004-05-28,1.62,1.601,1.688,1.847,0.0
2004-05-31,1.632,1.607,1.676,1.846,0.0
2004-06-01,1.658,1.617,1.67,1.845,0.0
2004-06-02,1.682,1.633,1.67,1.845,0.0
2004-06-03,1.684,1.643,1.669,1.846,0.0
2004-06-04,1.694,1.657,1.668,1.843,0.0
2004-06-07,1.7,1.666,1.662,1.839,0.0
2004-06-08,1.69,1.674,1.656,1.834,0.0
2004-06-09,1.67,1.676,1.645,1.829,0.0
2004-06-10,1.652,1.668,1.636,1.823,0.0
2004-06-11,1.636,1.665,1.633,1.818,0.0
2004-06-14,1.608,1.654,1.63,1.812,0.0
2004-06-15,1.58,1.635,1.626,1.806,0.0
2004-06-16,1.56,1.615,1.624,1.799,0.0
2004-06-17,1.47,1.561,1.602,1.782,0.0
2004-06-18,1.354,1.495,1.576,1.762,0.0
2004-06-21,1.258,1.433,1.549,1.742,0.0
2004-06-22,1.17,1.375,1.524,1.717,0.0
2004-06-23,1.074,1.317,1.496,1.693,0.0
2004-06-24,1.04,1.255,1.462,1.669,0.0
2004-06-25,1.02,1.187,1.426,1.647,0.0
2004-06-28,1.004,1.131,1.392,1.624,0.0
2004-06-29,0.988,1.079,1.357,1.599,0.0
2004-06-30,0.982,1.028,1.322,1.575,1.467
2004-07-01,0.992,1.016,1.288,1.556,1.468
2004-07-02,1.006,1.013,1.254,1.538,1.469
2004-07-05,1.004,1.004,1.218,1.519,1.47
2004-07-06,0.992,0.99,1.182,1.5,1.47
2004-07-07,0.974,0.978,1.148,1.48,1.471
2004-07-08,0.938,0.965,1.11,1.458,1.472
2004-07-09,0.9,0.953,1.07,1.436,1.472
2004-07-12,0.864,0.934,1.032,1.414,1.472
2004-07-13,0.832,0.912,0.996,1.393,1.472
2004-07-14,0.81,0.892,0.96,1.375,1.471
2004-07-15,0.796,0.867,0.942,1.356,1.47
2004-07-16,0.796,0.848,0.93,1.338,1.47
2004-07-19,0.802,0.833,0.919,1.319,1.469
2004-07-20,0.792,0.812,0.901,1.298,1.467
2004-07-21,0.79,0.8,0.889,1.277,1.466
2004-07-22,0.764,0.78,0.872,1.255,1.465
2004-07-23,0.734,0.765,0.859,1.234,1.463
2004-07-26,0.702,0.752,0.843,1.216,1.461
2004-07-27,0.692,0.742,0.827,1.197,1.459
2004-07-28,0.666,0.728,0.81,1.179,1.457
2004-07-29,0.664,0.714,0.79,1.16,1.455
2004-07-30,0.662,0.698,0.773,1.142,1.453
2004-08-02,0.668,0.685,0.759,1.124,1.451
2004-08-03,0.672,0.682,0.747,1.107,1.449
2004-08-04,0.692,0.679,0.739,1.09,1.447
2004-08-05,0.71,0.687,0.734,1.071,1.445
2004-08-06,0.72,0.691,0.728,1.052,1.444
2004-08-09,0.732,0.7,0.726,1.034,1.441
2004-08-10,0.744,0.708,0.725,1.015,1.438
2004-08-11,0.744,0.718,0.723,0.996,1.435
2004-08-12,0.73,0.72,0.717,0.976,1.432
2004-08-13,0.718,0.719,0.708,0.955,1.428
2004-08-16,0.694,0.713,0.699,0.934,1.425
2004-08-17,0.668,0.706,0.694,0.913,1.421
2004-08-18,0.648,0.696,0.688,0.894,1.417
2004-08-19,0.644,0.687,0.687,0.875,1.412
2004-08-20,0.64,0.679,0.685,0.855,1.407
2004-08-23,0.648,0.671,0.686,0.838,1.403
2004-08-24,0.674,0.671,0.69,0.822,1.399
2004-08-25,0.698,0.673,0.696,0.808,1.395
2004-08-26,0.72,0.682,0.701,0.8,1.391
2004-08-27,0.74,0.69,0.704,0.794,1.386
2004-08-30,0.752,0.7,0.706,0.787,1.379
2004-08-31,0.754,0.714,0.71,0.781,1.373
2004-09-01,0.748,0.723,0.71,0.775,1.367
2004-09-02,0.74,0.73,0.708,0.77,1.361
2004-09-03,0.732,0.736,0.708,0.765,1.356
2004-09-06,0.72,0.736,0.704,0.759,1.351
2004-09-07,0.708,0.731,0.701,0.753,1.347
2004-09-08,0.702,0.725,0.699,0.747,1.342
2004-09-09,0.712,0.726,0.704,0.742,1.338
2004-09-10,0.73,0.731,0.71,0.737,1.333
2004-09-13,0.746,0.733,0.716,0.733,1.329
2004-09-14,0.77,0.739,0.726,0.731,1.324
2004-09-15,0.808,0.755,0.739,0.731,1.32
2004-09-16,0.838,0.775,0.752,0.732,1.316
2004-09-17,0.88,0.805,0.77,0.735,1.312
2004-09-20,0.954,0.85,0.793,0.742,1.31
2004-09-21,1.006,0.888,0.81,0.748,1.307
2004-09-22,1.046,0.927,0.826,0.754,1.304
2004-09-23,1.124,0.981,0.854,0.765,1.303
2004-09-24,1.164,1.022,0.876,0.772,1.302
2004-09-27,1.184,1.069,0.901,0.78,1.3
2004-09-28,1.208,1.107,0.923,0.79,1.299
2004-09-30,1.202,1.124,0.94,0.795,1.297
2004-10-08,1.164,1.144,0.96,0.805,1.295
2004-10-11,1.15,1.157,0.981,0.814,1.293
2004-10-12,1.126,1.155,1.002,0.822,1.291
2004-10-13,1.102,1.155,1.022,0.831,1.287
2004-10-14,1.066,1.134,1.031,0.835,1.283
2004-10-15,1.028,1.096,1.039,0.841,1.279
2004-10-18,0.982,1.066,1.044,0.846,1.275
2004-10-19,0.954,1.04,1.054,0.851,1.272
2004-10-20,0.934,1.018,1.062,0.857,1.268
2004-10-21,0.948,1.007,1.066,0.861,1.265
2004-10-22,0.96,0.994,1.069,0.866,1.261
2004-10-25,0.94,0.961,1.059,0.868,1.256
2004-10-26,0.89,0.922,1.039,0.867,1.249
2004-10-27,0.826,0.88,1.018,0.865,1.242
2004-10-28,0.774,0.861,0.997,0.864,1.235
2004-10-29,0.696,0.828,0.962,0.863,1.228
2004-11-01,0.64,0.79,0.928,0.86,1.219
2004-11-02,0.586,0.738,0.889,0.856,1.21
2004-11-03,0.546,0.686,0.852,0.853,1.2
2004-11-04,0.476,0.625,0.816,0.847,1.19
2004-11-05,0.424,0.56,0.777,0.841,1.179
2004-11-08,0.38,0.51,0.736,0.834,1.169
2004-11-09,0.368,0.477,0.699,0.828,1.159
2004-11-10,0.38,0.463,0.672,0.823,1.151
2004-11-11,0.398,0.437,0.649,0.817,1.141
2004-11-12,0.408,0.416,0.622,0.809,1.131
2004-11-15,0.454,0.417,0.604,0.805,1.12
2004-11-16,0.49,0.429,0.584,0.802,1.11
2004-11-17,0.488,0.434,0.56,0.797,1.098
2004-11-18,0.504,0.451,0.538,0.792,1.087
2004-11-19,0.528,0.468,0.514,0.788,1.076
2004-11-22,0.528,0.491,0.5,0.785,1.066
2004-11-23,0.524,0.507,0.492,0.782,1.055
2004-11-24,0.52,0.504,0.484,0.778,1.043
2004-11-25,0.506,0.505,0.471,0.773,1.032
2004-11-26,0.492,0.51,0.463,0.766,1.021
2004-11-29,0.476,0.502,0.459,0.759,1.012
2004-11-30,0.47,0.497,0.463,0.755,1.002
2004-12-01,0.464,0.492,0.463,0.747,0.993
2004-12-02,0.462,0.484,0.467,0.738,0.983
2004-12-03,0.462,0.477,0.473,0.729,0.973
2004-12-06,0.462,0.469,0.48,0.718,0.963
2004-12-07,0.45,0.46,0.484,0.704,0.953
2004-12-08,0.444,0.454,0.479,0.691,0.944
2004-12-09,0.458,0.46,0.483,0.679,0.936
2004-12-10,0.462,0.462,0.486,0.662,0.928
2004-12-13,0.466,0.464,0.483,0.648,0.919
2004-12-14,0.478,0.464,0.48,0.634,0.911
2004-12-15,0.5,0.472,0.482,0.62,0.903
2004-12-16,0.496,0.477,0.481,0.609,0.894
2004-12-17,0.5,0.481,0.479,0.596,0.885
2004-12-20,0.486,0.476,0.472,0.581,0.876
2004-12-21,0.466,0.472,0.466,0.568,0.869
2004-12-22,0.452,0.476,0.465,0.555,0.861
2004-12-23,0.444,0.47,0.465,0.547,0.854
2004-12-24,0.43,0.465,0.463,0.536,0.846
2004-12-27,0.434,0.46,0.462,0.527,0.838
2004-12-29,0.434,0.45,0.457,0.516,0.83
2004-12-30,0.414,0.433,0.452,0.503,0.822
2004-12-31,0.396,0.42,0.448,0.491,0.814
2005-01-04,0.362,0.396,0.438,0.476,0.804
2005-01-05,0.326,0.38,0.428,0.465,0.795
2005-01-06,0.284,0.359,0.415,0.455,0.785
2005-01-07,0.25,0.332,0.404,0.446,0.775
2005-01-10,0.228,0.312,0.391,0.437,0.766
2005-01-11,0.244,0.303,0.384,0.431,0.756
2005-01-12,0.248,0.287,0.374,0.426,0.747
2005-01-13,0.262,0.273,0.362,0.423,0.737
2005-01-14,0.272,0.261,0.347,0.418,0.728
2005-01-17,0.26,0.244,0.332,0.415,0.719
2005-01-18,0.24,0.242,0.319,0.413,0.709
2005-01-19,0.232,0.24,0.31,0.411,0.7
2005-01-20,0.226,0.244,0.302,0.408,0.691
2005-01-21,0.238,0.255,0.294,0.404,0.683
2005-01-24,0.272,0.266,0.289,0.403,0.676
2005-01-25,0.306,0.273,0.288,0.403,0.671
2005-01-26,0.342,0.287,0.287,0.4,0.666
2005-01-27,0.356,0.291,0.282,0.395,0.661
2005-01-28,0.346,0.292,0.276,0.39,0.656
2005-01-31,0.328,0.3,0.272,0.385,0.651
2005-02-01,0.306,0.306,0.274,0.38,0.646
2005-02-02,0.318,0.33,0.285,0.379,0.643
2005-02-03,0.342,0.349,0.296,0.377,0.639
2005-02-04,0.41,0.378,0.316,0.379,0.637
2005-02-16,0.48,0.404,0.335,0.382,0.634
2005-02-17,0.55,0.428,0.35,0.386,0.631
2005-02-18,0.584,0.451,0.369,0.39,0.629
2005-02-21,0.652,0.497,0.394,0.395,0.627
2005-02-22,0.688,0.549,0.42,0.401,0.626
2005-02-23,0.71,0.595,0.448,0.407,0.625
2005-02-24,0.74,0.645,0.476,0.414,0.625
2005-02-25,0.756,0.67,0.5,0.419,0.624
2005-02-28,0.724,0.688,0.518,0.422,0.623
2005-03-01,0.692,0.69,0.534,0.426,0.622
2005-03-02,0.654,0.682,0.543,0.427,0.62
2005-03-03,0.612,0.676,0.552,0.429,0.619
2005-03-04,0.586,0.671,0.561,0.431,0.617
2005-03-07,0.578,0.651,0.574,0.432,0.615
2005-03-08,0.582,0.637,0.593,0.434,0.615
2005-03-09,0.602,0.628,0.612,0.437,0.614
2005-03-10,0.594,0.603,0.624,0.438,0.613
2005-03-11,0.584,0.585,0.628,0.441,0.612
2005-03-14,0.564,0.571,0.63,0.442,0.611
2005-03-15,0.524,0.553,0.621,0.442,0.609
2005-03-16,0.484,0.543,0.612,0.441,0.608
2005-03-17,0.444,0.519,0.597,0.44,0.606
2005-03-18,0.406,0.495,0.583,0.438,0.603
2005-03-21,0.388,0.476,0.564,0.438,0.601
2005-03-22,0.358,0.441,0.539,0.436,0.599
2005-03-23,0.33,0.407,0.518,0.435,0.596
2005-03-24,0.34,0.392,0.498,0.438,0.593
2005-03-25,0.336,0.371,0.478,0.439,0.591
2005-03-28,0.326,0.357,0.464,0.442,0.588
2005-03-29,0.328,0.343,0.448,0.444,0.585
2005-03-31,0.33,0.33,0.436,0.445,0.582
2005-04-01,0.332,0.336,0.427,0.446,0.58
2005-04-04,0.332,0.334,0.414,0.448,0.578
2005-04-05,0.336,0.331,0.404,0.449,0.576
2005-04-06,0.366,0.347,0.394,0.453,0.575
2005-04-07,0.414,0.372,0.39,0.46,0.574
2005-04-08,0.464,0.398,0.395,0.469,0.574
2005-04-11,0.534,0.433,0.402,0.478,0.574
2005-04-12,0.596,0.466,0.412,0.486,0.574
2005-04-13,0.656,0.511,0.427,0.495,0.574
2005-04-14,0.69,0.552,0.441,0.502,0.574
2005-04-15,0.7,0.582,0.459,0.508,0.573
2005-04-18,0.696,0.615,0.475,0.513,0.573
2005-04-19,0.71,0.653,0.492,0.522,0.573
2005-04-20,0.714,0.685,0.516,0.532,0.573
2005-04-21,0.764,0.727,0.55,0.546,0.574
2005-04-22,0.78,0.74,0.569,0.556,0.575
2005-04-25,0.81,0.753,0.593,0.562,0.575
2005-04-26,0.822,0.766,0.616,0.57,0.576
2005-04-27,0.828,0.771,0.641,0.574,0.577
2005-04-28,0.806,0.785,0.668,0.578,0.578
2005-04-29,0.824,0.802,0.692,0.583,0.578
2005-05-09,0.842,0.826,0.72,0.588,0.579
2005-05-10,0.872,0.847,0.75,0.592,0.58
2005-05-11,0.87,0.849,0.767,0.592,0.58
2005-05-12,0.842,0.824,0.776,0.592,0.579
2005-05-13,0.81,0.817,0.778,0.59,0.578
2005-05-16,0.77,0.806,0.78,0.59,0.575
2005-05-17,0.728,0.8,0.783,0.592,0.573
2005-05-18,0.704,0.787,0.779,0.593,0.57
2005-05-19,0.704,0.773,0.779,0.597,0.568
2005-05-20,0.716,0.763,0.782,0.6,0.564
2005-05-23,0.724,0.747,0.786,0.603,0.561
2005-05-24,0.748,0.738,0.792,0.609,0.558
2005-05-25,0.79,0.747,0.798,0.614,0.556
2005-05-26,0.812,0.758,0.791,0.618,0.555
2005-05-27,0.828,0.772,0.794,0.624,0.553
2005-05-30,0.852,0.788,0.797,0.63,0.551
2005-05-31,0.868,0.808,0.804,0.639,0.55
2005-06-01,0.876,0.833,0.81,0.649,0.549
2005-06-02,0.872,0.842,0.808,0.656,0.548
2005-06-03,0.878,0.853,0.808,0.667,0.548
2005-06-06,0.884,0.868,0.808,0.678,0.548
2005-06-07,0.87,0.869,0.804,0.688,0.547
2005-06-08,0.91,0.893,0.82,0.704,0.548
2005-06-09,0.99,0.931,0.844,0.722,0.55
2005-06-10,1.024,0.951,0.862,0.736,0.55
2005-06-13,1.058,0.971,0.88,0.75,0.552
2005-06-14,1.086,0.978,0.893,0.764,0.553
2005-06-15,1.05,0.98,0.906,0.776,0.555
2005-06-16,1.024,1.007,0.925,0.792,0.558
2005-06-17,1.05,1.037,0.945,0.807,0.562
2005-06-20,1.108,1.083,0.976,0.828,0.567
2005-06-21,1.148,1.117,0.993,0.845,0.572
2005-06-22,1.208,1.129,1.011,0.861,0.577
2005-06-23,1.218,1.121,1.026,0.872,0.583
2005-06-24,1.218,1.134,1.042,0.883,0.588
2005-06-27,1.194,1.151,1.061,0.894,0.594
2005-06-28,1.176,1.162,1.07,0.903,0.599
2005-06-29,1.152,1.18,1.08,0.91,0.603
2005-06-30,1.136,1.177,1.092,0.917,0.607
2005-07-01,1.102,1.16,1.098,0.923,0.611
2005-07-04,1.038,1.116,1.1,0.928,0.614
2005-07-05,0.998,1.087,1.102,0.932,0.616
2005-07-06,0.944,1.048,1.088,0.933,0.618
2005-07-07,0.892,1.014,1.068,0.93,0.62
2005-07-08,0.838,0.97,1.052,0.929,0.622
2005-07-11,0.808,0.923,1.037,0.928,0.623
2005-07-12,0.806,0.902,1.032,0.93,0.625
2005-07-13,0.822,0.883,1.031,0.933,0.628
2005-07-14,0.846,0.869,1.023,0.934,0.631
2005-07-15,0.866,0.852,1.006,0.933,0.634
2005-07-18,0.876,0.842,0.979,0.931,0.636
2005-07-19,0.862,0.834,0.96,0.929,0.639
2005-07-20,0.856,0.839,0.944,0.931,0.641
2005-07-21,0.852,0.849,0.932,0.935,0.644
2005-07-22,0.872,0.869,0.92,0.939,0.648
2005-07-25,0.88,0.878,0.901,0.942,0.65
2005-07-26,0.896,0.879,0.891,0.946,0.653
2005-07-27,0.916,0.886,0.885,0.952,0.657
2005-07-28,0.936,0.894,0.882,0.958,0.66
2005-07-29,0.95,0.911,0.882,0.963,0.664
2005-08-01,0.984,0.932,0.887,0.968,0.668
2005-08-02,1.016,0.956,0.895,0.973,0.671
2005-08-03,1.024,0.97,0.904,0.976,0.675
2005-08-04,1.028,0.982,0.916,0.979,0.678
2005-08-05,1.044,0.997,0.933,0.984,0.682
2005-08-08,1.076,1.03,0.954,0.991,0.687
2005-08-09,1.106,1.061,0.97,0.996,0.693
2005-08-10,1.132,1.078,0.982,1.001,0.697
2005-08-11,1.148,1.088,0.991,1.007,0.702
2005-08-12,1.136,1.09,1.0,1.01,0.706
2005-08-15,1.108,1.092,1.012,1.013,0.71
2005-08-16,1.078,1.092,1.024,1.017,0.714
2005-08-17,1.048,1.09,1.03,1.015,0.718
2005-08-18,1.018,1.083,1.032,1.01,0.722
2005-08-19,1.01,1.073,1.035,1.009,0.727
2005-08-22,1.004,1.056,1.043,1.008,0.732
2005-08-23,0.986,1.032,1.046,1.007,0.738
2005-08-24,0.99,1.019,1.048,1.009,0.743
2005-08-25,1.01,1.014,1.051,1.008,0.748
2005-08-26,1.012,1.011,1.05,1.005,0.753
2005-08-29,0.996,1.0,1.046,0.996,0.757
2005-08-30,0.988,0.987,1.039,0.991,0.762
2005-08-31,0.986,0.988,1.039,0.987,0.767
2005-09-01,0.988,0.999,1.041,0.985,0.773
2005-09-02,1.004,1.008,1.041,0.983,0.778
2005-09-05,1.026,1.011,1.034,0.98,0.784
2005-09-06,1.042,1.015,1.023,0.978,0.789
2005-09-07,1.058,1.022,1.02,0.978,0.794
2005-09-08,1.07,1.029,1.022,0.979,0.799
2005-09-09,1.096,1.05,1.031,0.983,0.805
2005-09-22,1.136,1.081,1.04,0.989,0.81
2005-09-23,1.168,1.105,1.046,0.995,0.816
2005-09-26,1.164,1.111,1.049,1.0,0.822
2005-09-27,1.158,1.114,1.057,1.005,0.827
2005-09-28,1.134,1.115,1.062,1.012,0.832
2005-09-29,1.106,1.121,1.066,1.019,0.836
2005-09-30,1.106,1.137,1.076,1.025,0.841
2005-12-14,1.086,1.125,1.074,1.026,0.844
2005-12-15,1.072,1.115,1.072,1.028,0.847
2005-12-16,1.06,1.097,1.074,1.032,0.849
2005-12-19,1.054,1.08,1.08,1.037,0.852
2005-12-20,1.032,1.069,1.087,1.042,0.854
2005-12-21,1.048,1.067,1.089,1.045,0.856
2005-12-22,1.06,1.066,1.09,1.049,0.858
2005-12-23,1.074,1.067,1.091,1.052,0.86
2005-12-26,1.11,1.082,1.102,1.06,0.864
2005-12-27,1.146,1.089,1.113,1.067,0.868
2005-12-28,1.18,1.114,1.12,1.072,0.872
2005-12-29,1.216,1.138,1.126,1.077,0.877
2005-12-30,1.22,1.147,1.122,1.079,0.881
2006-01-04,1.194,1.152,1.116,1.081,0.884
2006-01-05,1.182,1.164,1.116,1.083,0.888
2006-01-06,1.17,1.175,1.121,1.086,0.892
2006-01-09,1.158,1.187,1.126,1.09,0.896
2006-01-10,1.17,1.195,1.131,1.092,0.9
2006-01-11,1.166,1.18,1.131,1.09,0.904
2006-01-12,1.154,1.168,1.128,1.088,0.908
2006-01-13,1.16,1.165,1.14,1.089,0.913
2006-01-16,1.164,1.161,1.15,1.091,0.918
2006-01-17,1.174,1.172,1.16,1.095,0.924
2006-01-18,1.212,1.189,1.17,1.1,0.93
2006-01-19,1.244,1.199,1.182,1.105,0.937
2006-01-23,1.242,1.201,1.188,1.108,0.943
2006-01-24,1.228,1.196,1.192,1.112,0.948
2006-01-25,1.232,1.203,1.199,1.118,0.954
2006-02-06,1.244,1.228,1.204,1.124,0.961
2006-02-07,1.308,1.276,1.222,1.137,0.969
2006-02-08,1.388,1.315,1.24,1.148,0.978
2006-02-09,1.506,1.367,1.264,1.162,0.987
2006-02-10,1.61,1.421,1.297,1.177,0.997
2006-02-13,1.688,1.466,1.328,1.194,1.006
2006-02-14,1.72,1.514,1.356,1.21,1.015
2006-02-15,1.786,1.587,1.394,1.228,1.025
2006-02-16,1.79,1.648,1.422,1.242,1.033
2006-02-17,1.766,1.688,1.446,1.254,1.04
2006-02-20,1.766,1.727,1.477,1.268,1.047
2006-02-21,1.772,1.746,1.511,1.283,1.055
2006-02-22,1.742,1.764,1.539,1.297,1.061
2006-02-23,1.77,1.78,1.574,1.312,1.069
2006-02-24,1.836,1.801,1.611,1.328,1.078
2006-02-27,1.872,1.819,1.642,1.341,1.086
2006-02-28,1.902,1.837,1.676,1.357,1.094
2006-03-01,1.98,1.861,1.724,1.378,1.104
2006-03-02,2.0,1.885,1.766,1.396,1.11
2006-03-03,2.002,1.919,1.804,1.414,1.119
2006-03-06,1.994,1.933,1.83,1.43,1.126
2006-03-07,1.95,1.926,1.836,1.441,1.132
2006-03-08,1.872,1.926,1.845,1.457,1.138
2006-03-09,1.836,1.918,1.849,1.473,1.145
2006-03-10,1.794,1.898,1.849,1.488,1.151
2006-03-13,1.784,1.889,1.854,1.503,1.157
2006-03-14,1.81,1.88,1.858,1.519,1.163
2006-03-15,1.832,1.852,1.856,1.535,1.171
2006-03-16,1.832,1.834,1.86,1.55,1.178
2006-03-17,1.826,1.81,1.864,1.563,1.185
2006-03-20,1.818,1.801,1.867,1.574,1.192
2006-03-21,1.818,1.814,1.87,1.586,1.2
2006-03-22,1.814,1.823,1.874,1.599,1.208
2006-03-23,1.83,1.831,1.874,1.611,1.215
2006-03-24,1.834,1.83,1.864,1.624,1.222
2006-03-27,1.832,1.825,1.857,1.638,1.229
2006-03-28,1.818,1.818,1.849,1.65,1.235
2006-03-29,1.812,1.813,1.832,1.663,1.242
2006-03-30,1.788,1.809,1.822,1.674,1.248
2006-03-31,1.788,1.811,1.81,1.686,1.254
2006-04-03,1.794,1.813,1.807,1.7,1.26
