日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2021-10-29,53.52,56.22,57.48,51.6,2081201,11578621536.0,10.98,5.01,2.68,10.01
2021-11-05,56.5,57.75,58.4,55.01,1302174,7434407680.0,6.03,2.72,1.53,6.26
2021-11-12,57.91,57.77,59.48,56.71,1064561,6220141280.0,4.8,0.03,0.02,5.14
2021-11-19,57.5,56.67,58.9,55.61,786596,4513554448.0,5.69,-1.9,-1.1,3.8
2021-11-26,56.71,54.37,58.04,54.13,1018449,5709776144.0,6.9,-4.06,-2.3,4.91
2021-12-03,53.82,53.37,54.37,52.49,892904,4786818992.0,3.46,-1.84,-1.0,4.31
2021-12-10,53.39,53.6,54.73,51.66,961943,5135713360.0,5.75,0.43,0.23,4.64
2021-12-17,53.8,51.96,55.01,51.96,923245,4964994992.0,5.69,-3.06,-1.64,4.44
2021-12-24,51.91,50.91,52.48,50.46,805173,4137103696.0,3.89,-2.02,-1.05,3.87
2021-12-31,50.95,52.31,52.46,50.42,788959,4073373008.0,4.01,2.75,1.4,3.79
2022-01-07,54.11,49.49,54.3,49.45,993798,5160659856.0,9.27,-5.39,-2.82,4.78
2022-01-14,49.5,46.61,50.11,46.1,990353,4789060800.0,8.1,-5.82,-2.88,4.76
2022-01-21,46.61,47.61,49.39,46.61,888602,4293357808.0,5.96,2.15,1.0,4.27
2022-01-28,47.61,43.2,48.38,43.17,938036,4300428192.0,10.94,-9.26,-4.41,4.51
2022-02-11,44.17,47.0,47.4,43.38,1124280,5149442240.0,9.31,8.8,3.8,5.4
2022-02-18,47.0,50.74,50.89,46.25,1202192,5949384992.0,9.87,7.96,3.74,5.73
2022-02-25,50.9,49.09,51.29,48.1,832079,4161534688.0,6.29,-3.25,-1.65,3.97
2022-03-04,49.05,49.21,50.45,48.1,632705,3126717456.0,4.79,0.24,0.12,3.02
2022-03-11,48.8,46.34,48.8,44.1,924191,4314356352.0,9.55,-5.83,-2.87,4.41
2022-03-18,45.55,47.18,48.13,43.61,1158407,5405583840.0,9.75,1.81,0.84,5.52
2022-03-25,47.18,46.28,48.9,46.27,606260,2902477360.0,5.57,-1.91,-0.9,2.89
2022-04-01,45.68,46.18,47.09,45.4,414566,1925868912.0,3.65,-0.22,-0.1,1.98
2022-04-08,46.02,44.67,46.41,43.66,276250,1248255232.0,5.95,-3.27,-1.51,1.32
2022-04-15,44.43,41.38,44.45,40.24,603937,2541974448.0,9.42,-7.37,-3.29,2.88
2022-04-22,41.23,38.36,41.38,38.3,701589,2819923152.0,7.44,-7.3,-3.02,3.34
2022-04-29,38.2,36.8,38.2,32.63,1221051,4319382048.0,14.52,-4.07,-1.56,5.82
2022-05-06,36.62,36.34,37.33,35.91,285380,1053254736.0,3.86,-1.25,-0.46,1.36
2022-05-13,36.33,35.59,37.26,35.11,668020,2421465232.0,5.92,-2.06,-0.75,3.18
2022-05-20,35.8,35.9,36.58,34.71,761085,2719328928.0,5.25,0.87,0.31,3.63
2022-05-27,36.18,34.76,36.84,33.78,850889,3019359600.0,8.52,-3.18,-1.14,4.06
2022-06-02,34.86,36.72,36.78,34.71,741519,2681710000.0,5.96,5.64,1.96,3.52
2022-06-10,36.94,37.69,39.13,36.65,1226041,4675295808.0,6.75,2.64,0.97,5.83
2022-06-17,37.3,38.53,39.13,36.41,932763,3561429248.0,7.22,2.23,0.84,4.43
2022-06-24,39.18,41.65,43.1,38.88,1874262,7782545184.0,10.95,8.1,3.12,8.91
2022-07-01,41.84,41.06,43.62,40.5,1138709,4782354576.0,7.49,-1.42,-0.59,5.41
2022-07-08,42.29,42.5,44.56,41.62,1140090,4914771810.68,7.16,3.51,1.44,5.42
2022-07-15,42.4,39.58,42.4,39.58,644047,2624069607.47,6.64,-6.87,-2.92,3.06
2022-07-22,39.64,41.12,43.23,39.57,790205,3296583552.6,9.25,3.89,1.54,3.75
2022-07-29,41.12,41.94,43.29,40.48,661364,2804123117.25,6.83,1.99,0.82,3.14
2022-08-05,41.71,42.1,43.0,40.21,750697,3112918336.0,6.65,0.38,0.16,3.57
2022-08-12,42.2,41.11,42.7,40.43,613586,2540246374.45,5.39,-2.35,-0.99,2.92
2022-08-19,40.79,38.84,41.0,38.73,816576,3251042049.4,5.52,-5.52,-2.27,3.88
2022-08-26,38.83,37.11,39.7,36.9,723581,2770971753.38,7.21,-4.45,-1.73,3.44
2022-09-02,36.56,37.29,37.84,36.25,431422,1607412628.23,4.28,0.49,0.18,2.05
2022-09-09,37.07,37.05,37.26,35.96,437938,1610156482.77,3.49,-0.64,-0.24,2.08
2022-09-16,37.13,35.35,37.48,35.35,406681,1482290196.6,5.75,-4.59,-1.7,1.93
2022-09-23,35.36,33.63,35.65,33.18,453693,1569164760.94,6.99,-4.87,-1.72,2.16
2022-09-30,33.51,32.72,34.35,32.68,447008,1501895952.42,4.97,-2.71,-0.91,2.12
2022-10-14,32.68,32.9,33.15,29.64,897675,2833972355.24,10.73,0.55,0.18,4.27
2022-10-21,32.96,33.7,35.2,32.11,1057325,3553537458.82,9.39,2.43,0.8,5.02
2022-10-28,33.71,33.85,36.15,32.4,1465714,5083644353.54,11.13,0.45,0.15,6.96
2022-11-04,32.45,35.6,36.1,32.26,1183112,4171364254.7,11.34,5.17,1.75,5.62
2022-11-11,35.2,34.36,35.74,33.48,1065951,3706041835.55,6.35,-3.48,-1.24,5.07
2022-11-18,34.43,34.75,35.98,33.85,1281730,4492590733.75,6.2,1.14,0.39,6.09
2022-11-25,34.5,32.17,34.65,32.02,828355,2758492598.91,7.57,-7.42,-2.58,3.94
2022-12-02,31.8,32.87,33.26,30.99,810974,2620800492.13,7.06,2.18,0.7,3.85
2022-12-09,33.2,33.9,34.21,32.95,849229,2859967840.93,3.83,3.13,1.03,4.04
2022-12-16,33.8,33.8,34.66,33.03,698478,2370641629.82,4.81,-0.29,-0.1,3.3
2022-12-23,33.75,33.26,34.17,31.7,728315,2406271333.31,7.31,-1.6,-0.54,3.44
2022-12-30,33.33,32.73,33.49,32.31,539291,1778160174.49,3.55,-1.59,-0.53,2.55
2023-01-06,32.8,33.84,34.41,32.73,745064,2538227193.71,5.13,3.39,1.11,3.52
2023-01-13,33.94,33.16,34.28,32.8,674771,2270331390.64,4.37,-2.01,-0.68,3.18
2023-01-20,33.1,37.78,38.69,33.1,1812749,6622054852.92,16.86,13.93,4.62,8.24
2023-02-03,40.9,43.76,45.59,39.59,4737942,20125506999.21,15.88,15.83,5.98,21.54
2023-02-10,44.66,47.81,49.97,44.0,5331879,25018677698.97,13.64,9.26,4.05,24.24
2023-02-17,47.4,46.6,51.78,46.25,4890318,23663954204.88,11.57,-2.53,-1.21,22.23
2023-02-24,47.29,49.05,51.85,47.01,4113063,20433709518.77,10.39,5.26,2.45,18.7
2023-03-03,48.3,50.61,52.42,47.07,3416689,17045447673.64,10.91,3.18,1.56,16.05
2023-03-10,50.46,47.53,51.08,46.9,2242245,10926601332.08,8.26,-6.09,-3.08,10.54
2023-03-17,47.4,52.18,53.49,47.0,3527535,17584899752.17,13.65,9.78,4.65,16.58
2023-03-24,52.4,59.92,60.73,49.48,4921114,26807401289.17,21.56,14.83,7.74,23.12
2023-03-31,59.09,63.58,64.06,56.68,4827551,28872270050.18,12.32,6.11,3.66,22.68
2023-04-07,65.9,65.4,70.0,63.0,4110995,27296545259.12,11.01,2.86,1.82,19.32
2023-04-14,64.55,59.08,64.68,57.2,4202121,25301959132.44,11.44,-9.66,-6.32,19.75
2023-04-21,58.87,57.94,66.8,57.1,4906328,29686278066.95,16.42,-1.93,-1.14,23.06
2023-04-28,58.2,60.5,62.5,54.15,5117440,30027861793.43,14.41,4.42,2.56,24.05
2023-05-05,60.38,57.95,61.5,57.2,1592502,9429023346.94,7.11,-4.21,-2.55,7.48
2023-05-12,60.36,63.14,66.76,59.2,5778063,36844388502.07,13.05,8.96,5.19,27.15
2023-05-19,64.4,59.82,64.8,56.92,3789075,22987250773.03,12.48,-5.26,-3.32,17.81
2023-05-26,59.93,56.53,60.36,53.4,3308712,18816633963.2,11.63,-5.5,-3.29,15.55
2023-06-02,57.2,66.7,67.18,55.0,4238875,26169897080.67,21.55,17.99,10.17,19.92
2023-06-09,66.0,66.25,67.06,62.56,4139859,26944450211.08,6.75,-0.67,-0.45,19.46
2023-06-16,67.6,74.21,75.57,66.39,5730148,41580549468.75,13.86,12.02,7.96,26.93
2023-06-21,72.9,77.5,81.9,72.35,3212794,24988093204.8,12.87,4.43,3.29,15.1
2023-06-30,76.15,67.86,78.25,66.05,4283867,30157765196.13,15.74,-12.44,-9.64,20.13
2023-07-07,68.1,68.61,69.99,63.38,4363043,29038596420.87,9.74,1.11,0.75,20.5
2023-07-14,67.71,70.19,72.17,64.88,4670559,31849483487.71,10.63,2.3,1.58,21.95
2023-07-21,69.05,64.58,72.0,63.4,2930695,19786097603.49,12.25,-7.99,-5.61,13.77
2023-07-28,64.0,62.43,65.74,61.66,2298549,14570872035.11,6.32,-3.33,-2.15,10.8
2023-08-04,62.43,63.32,63.8,58.8,2512588,15495150502.38,8.01,1.43,0.89,11.81
2023-08-11,64.0,62.0,65.0,61.96,1795062,11455471041.19,4.8,-2.08,-1.32,8.44
2023-08-18,61.21,56.68,64.95,56.32,3240470,19514618264.35,13.92,-8.58,-5.32,15.23
2023-08-25,56.1,51.37,57.5,50.97,2506357,13706482761.48,11.52,-9.37,-5.31,11.78
2023-09-01,55.0,54.37,55.65,50.12,3503111,18677568694.27,10.77,5.84,3.0,16.46
2023-09-08,54.66,49.47,54.66,49.41,2308410,12012819797.7,9.66,-9.01,-4.9,10.85
2023-09-15,49.9,48.02,52.5,47.9,2264914,11294198825.42,9.3,-2.93,-1.45,10.64
2023-09-22,48.0,49.45,49.89,46.14,2662783,12733315757.85,7.81,2.98,1.43,12.51
2023-09-28,49.64,50.66,51.98,48.61,2075976,10498076162.65,6.81,2.45,1.21,9.76
2023-10-13,50.77,53.34,56.82,50.36,3983063,21429799778.73,12.75,5.29,2.68,18.72
2023-10-20,53.3,51.08,55.69,50.6,3056932,16188889607.54,9.54,-4.24,-2.26,14.37
2023-10-27,51.51,45.56,52.67,44.67,4203667,20084708783.32,15.66,-10.81,-5.52,19.76
2023-11-03,45.1,46.05,46.33,44.09,2647903,11997059549.28,4.92,1.08,0.49,12.44
2023-11-07,46.41,48.11,48.45,45.92,1313609,6235972129.46,5.49,4.47,2.06,6.17
